sample1-hello-1  | 14 Feb 2022 00:31:01,566 [INFO] (rapid) exec '/usr/local/bin/npx' (cwd=/usr/app/services/hello/hello_lambda_on_docker/dist, handler=app.handler)
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1407: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test838: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test589: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test862: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test31: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1350: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test949: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1273: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2047: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1238: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1119: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1165: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test244: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test815: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1248: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test574: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1200: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1457: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2076: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1605: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1424: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1242: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1317: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test331: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1564: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1197: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1378: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test307: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1181: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test19: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1250: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test493: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test858: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test250: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1428: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1034: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1325: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2061: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test65: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test184: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test81: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test576: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1236: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2030: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test3012: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test293: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test829: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test321: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test972: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1232: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test807: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1394: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test840: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test704: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test267: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test73: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test57: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1093: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1126: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1208: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test643: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test327: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1301: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1908: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1568: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1057: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1395: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test953: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test532: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test89: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1936: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test224: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test818: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test70: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1172: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1188: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test199: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1130: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1285: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1011: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test554: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1039: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1318: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1569: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2100: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1526: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test581: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1345: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1332: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test14: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1294: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test547: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1021: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test193: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test504: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1536: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test236: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test275: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1160: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test802: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2060: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1600: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test553: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2063: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test27: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2000: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test809: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test172: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1426: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1631: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test174: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1531: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test318: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test509: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test71: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1152: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test705: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test677: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1129: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1225: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1459: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test849: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test832: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1566: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test628: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test571: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test558: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1334: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1026: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test128: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1425: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test920: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test618: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test332: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test350: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2053: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1266: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test913: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test569: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test430: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1293: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test160: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1442: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1336: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test44: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test876: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1452: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1071: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1214: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1388: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1360: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1079: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1455: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test94: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test166: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1217: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1528: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1132: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test701: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1012: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1444: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test408: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test905: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test361: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1604: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test577: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test190: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1182: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1392: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1323: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1145: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test930: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
